
############################
Linear Model (OLS)
############################


. regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]

      Source |       SS       df       MS              Number of obs =   24327
               IT - Italy  |  -.1550451   .0278454    -5.57   0.000    -.2096237   -.1004664
          LU - Luxembourg  |   .0225384   .2220651     0.10   0.919     -.412723    .4577997
             DK - Denmark  |  -.0281206   .0616759    -0.46   0.648    -.1490093    .0927681
             IE - Ireland  |   .0601568   .0805183     0.75   0.455    -.0976641    .2179777
   GB-GBN - Great Britain  |  -.0925137   .0256026    -3.61   0.000    -.1426963    -.042331
  GB-NIR Northern Ireland  |   .0365677   .1170836     0.31   0.755    -.1929235    .2660589
              GR - Greece  |  -.0552303   .0426033    -1.30   0.195    -.1387355    .0282749
                ES -Spain  |  -.2078387   .0282505    -7.36   0.000    -.2632115    -.152466
            PT - Portugal  |    -.14459    .062407    -2.32   0.021    -.2669116   -.0222683
        DE-E Germany East  |  -.2290496   .0399927    -5.73   0.000    -.3074378   -.1506615
             FI - Finland  |   .1001477   .0676873     1.48   0.139    -.0325237    .2328191
              SE - Sweden  |   .0187861   .0519138     0.36   0.717    -.0829681    .1205403
             AT - Austria  |  -.1876543    .058009    -3.23   0.001    -.3013556   -.0739531
   CY - Cyprus (Republic)  |  -.2326855   .1303667    -1.78   0.074    -.4882123    .0228414
      CZ - Czech Republic  |  -.1204902   .0612834    -1.97   0.049    -.2406096   -.0003708
             EE - Estonia  |  -.1236708   .1422253    -0.87   0.385    -.4024414    .1550997
             HU - Hungary  |  -.1943887   .0511919    -3.80   0.000    -.2947279   -.0940494
              LV - Latvia  |   .0137896   .1146708     0.12   0.904    -.2109723    .2385514
           LT - Lithuania  |  -.0592732   .0720402    -0.82   0.411    -.2004765    .0819301
               MT - Malta  |    .030688   .2421853     0.13   0.899    -.4440103    .5053863
              PL - Poland  |  -.0710624    .030859    -2.30   0.021     -.131548   -.0105769
            SK - Slovakia  |  -.0533422   .0836752    -0.64   0.524    -.2173508    .1106664
            SI - Slovenia  |    -.15488   .0880604    -1.76   0.079    -.3274839     .017724
            BG - Bulgaria  |  -.0344698   .0519089    -0.66   0.507    -.1362146    .0672749
             RO - Romania  |   .0181547   .0379172     0.48   0.632    -.0561654    .0924748
                           |
                 1.contact |   1.021964   .1284209     7.96   0.000     .7702509    1.273677
                           |
           contact#country |
           1#BE - Belgium  |  -.0962881   .4201751    -0.23   0.819    -.9198573    .7272811
   1#NL - The Netherlands  |  -.1662954   .3529698    -0.47   0.638    -.8581381    .5255473
  1#DE-W - Germany - West  |  -.5050089   .2250865    -2.24   0.025    -.9461924   -.0638253
             1#IT - Italy  |  -.1842316    .220043    -0.84   0.402    -.6155295    .2470664
        1#LU - Luxembourg  |  -1.886138   1.959896    -0.96   0.336    -5.727655    1.955379
           1#DK - Denmark  |  -.2348292   .6730344    -0.35   0.727    -1.554019     1.08436
           1#IE - Ireland  |   .2305213   .5988295     0.38   0.700    -.9432219    1.404264
 1#GB-GBN - Great Britain  |  -.1461766   .1828452    -0.80   0.424    -.5045645    .2122113
1#GB-NIR Northern Ireland  |   .2978369   .7856489     0.38   0.705    -1.242084    1.837758
            1#GR - Greece  |    .452352   .3552933     1.27   0.203     -.244045    1.148749
              1#ES -Spain  |   .0089781   .1640651     0.05   0.956    -.3125996    .3305558
          1#PT - Portugal  |  -.2671796    .277063    -0.96   0.335    -.8102404    .2758811
      1#DE-E Germany East  |   .8202839   .5560878     1.48   0.140    -.2696828    1.910251
           1#FI - Finland  |  -.8978109   .3717967    -2.41   0.016    -1.626556   -.1690662
            1#SE - Sweden  |  -.8406164   .3553293    -2.37   0.018    -1.537084   -.1441488
           1#AT - Austria  |  -.2311075   .5527604    -0.42   0.676    -1.314552    .8523372
 1#CY - Cyprus (Republic)  |  -.0724524   1.383888    -0.05   0.958    -2.784959    2.640054
    1#CZ - Czech Republic  |   .0622596   .2863777     0.22   0.828    -.4990585    .6235778
           1#EE - Estonia  |  -.1213455   1.053212    -0.12   0.908    -2.185707    1.943017
           1#HU - Hungary  |  -.1244992   .2593642    -0.48   0.631    -.6328692    .3838708
            1#LV - Latvia  |    .290957   .5875079     0.50   0.620     -.860595    1.442509
         1#LT - Lithuania  |   -.173306   .5421318    -0.32   0.749    -1.235918     .889306
             1#MT - Malta  |   1.008404   4.139304     0.24   0.808    -7.104891    9.121698
            1#PL - Poland  |   .0440716   .2483401     0.18   0.859    -.4426904    .5308336
          1#SK - Slovakia  |  -.5282784   .3276469    -1.61   0.107    -1.170487    .1139299
          1#SI - Slovenia  |  -.0233569   .6568517    -0.04   0.972    -1.310827    1.264113
          1#BG - Bulgaria  |   .3494442   .2862759     1.22   0.222    -.2116743    .9105628
           1#RO - Romania  |  -.3875744   .2030984    -1.91   0.056    -.7856599    .0105111
                           |
                  1.gender |  -.3990908   .0939963    -4.25   0.000    -.5833295   -.2148522
                           |
            gender#country |
           1#BE - Belgium  |   .2434752   .2319529     1.05   0.294     -.211167    .6981174
   1#NL - The Netherlands  |   .3003173   .1995702     1.50   0.132    -.0908527    .6914873
  1#DE-W - Germany - West  |   .1260375   .1325848     0.95   0.342     -.133837    .3859121
             1#IT - Italy  |   .5913847   .1308483     4.52   0.000      .334914    .8478555
        1#LU - Luxembourg  |   .2672128   1.032597     0.26   0.796    -1.756742    2.291168
           1#DK - Denmark  |   .4986628   .3161126     1.58   0.115    -.1209375    1.118263
           1#IE - Ireland  |   .3753114   .3703555     1.01   0.311    -.3506084    1.101231
 1#GB-GBN - Great Britain  |   -.117116   .1322569    -0.89   0.376    -.3763478    .1421159
1#GB-NIR Northern Ireland  |   .7007187   .5468653     1.28   0.200    -.3711713    1.772609
            1#GR - Greece  |  -.0849512   .2345502    -0.36   0.717    -.5446843    .3747818
              1#ES -Spain  |   .4905921   .1375893     3.57   0.000     .2209086    .7602756
          1#PT - Portugal  |   .1294568   .2483842     0.52   0.602    -.3573917    .6163053
      1#DE-E Germany East  |   .1782226   .2035595     0.88   0.381    -.2207666    .5772118
           1#FI - Finland  |   .1946603   .3187872     0.61   0.541    -.4301824    .8195029
            1#SE - Sweden  |   .1067307   .2490795     0.43   0.668    -.3814807    .5949421
           1#AT - Austria  |   .2576464   .2706967     0.95   0.341    -.2729359    .7882287
 1#CY - Cyprus (Republic)  |   .5547106    .789994     0.70   0.483    -.9937268    2.103148
    1#CZ - Czech Republic  |   .2053466   .2317786     0.89   0.376    -.2489539    .6596472
           1#EE - Estonia  |   .2256696   .6822076     0.33   0.741      -1.1115    1.562839
           1#HU - Hungary  |   .3023475   .2419154     1.25   0.211    -.1718217    .7765167
            1#LV - Latvia  |   .4598974   .5490023     0.84   0.402    -.6161814    1.535976
         1#LT - Lithuania  |   .2361841   .4017695     0.59   0.557    -.5513091    1.023677
             1#MT - Malta  |   .0731365   1.348194     0.05   0.957    -2.569408    2.715681
            1#PL - Poland  |   .3447206   .1478597     2.33   0.020     .0549064    .6345349
          1#SK - Slovakia  |   .2764008   .3144038     0.88   0.379    -.3398502    .8926518
          1#SI - Slovenia  |  -.1391744   .4920912    -0.28   0.777    -1.103704     .825355
          1#BG - Bulgaria  |   .2664598   .2722853     0.98   0.328    -.2672362    .8001559
           1#RO - Romania  |   .3840253   .1812977     2.12   0.034     .0286706    .7393801
                           |
                     _cons |   6.377472   .3090459    20.64   0.000     5.771723    6.983221
--------------------------------------------------------------------------------------------

OLS Reporting Beta Coefficients

############################
. regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22], beta
############################


      Source |       SS       df       MS              Number of obs =   24327
-------------+------------------------------           F(173, 24153) =   23.24
       Model |  25066.2631   173  144.891694           Prob > F      =  0.0000
    Residual |  150613.855 24153   6.2358239           R-squared     =  0.1427
-------------+------------------------------           Adj R-squared =  0.1365
       Total |  175680.118 24326  7.22190733           Root MSE      =  2.4972

--------------------------------------------------------------------------------------------
                      roma |      Coef.   Std. Err.      t    P>|t|                     Beta
---------------------------+----------------------------------------------------------------
                      educ |  -.0363551   .0121262    -3.00   0.003                -.0617715
                           |
                   country |
             BE - Belgium  |   .9671368   .9591752     1.01   0.313                 .0537861
     NL - The Netherlands  |  -.4283292   .5883064    -0.73   0.467                -.0286848
    DE-W - Germany - West  |  -.0965545   .4049719    -0.24   0.812                -.0116576
               IT - Italy  |  -.7317943   .4583126    -1.60   0.110                -.0900865
          LU - Luxembourg  |  -2.783058   2.888189    -0.96   0.335                -.0323371
             DK - Denmark  |  -.2419546   .7455655    -0.32   0.746                -.0095347
             IE - Ireland  |  -.3273797   1.423171    -0.23   0.818                -.0108688
   GB-GBN - Great Britain  |   .6942573   .4101605     1.69   0.091                 .0836159
  GB-NIR Northern Ireland  |   1.038371   1.750149     0.59   0.553                 .0231189
              GR - Greece  |   1.423584   .7820962     1.82   0.069                 .0791622
                ES -Spain  |   .6549309   .4374475     1.50   0.134                 .0738833
            PT - Portugal  |   .7161927   .8433169     0.85   0.396                 .0368485
        DE-E Germany East  |   .6888779   .6855268     1.00   0.315                 .0450629
             FI - Finland  |  -.5467842   .8525786    -0.64   0.521                 -.021542
              SE - Sweden  |  -.2535795   .6011292    -0.42   0.673                -.0130787
             AT - Austria  |   1.285863   1.052607     1.22   0.222                 .0600986
   CY - Cyprus (Republic)  |   1.516333   2.674027     0.57   0.571                 .0232491
      CZ - Czech Republic  |    -1.0924   1.027781    -1.06   0.288                -.0612766
             EE - Estonia  |  -.3915077   2.207612    -0.18   0.859                -.0070197
             HU - Hungary  |   .0011312   .9662122     0.00   0.999                 .0000604
              LV - Latvia  |  -2.112686   1.790565    -1.18   0.238                -.0469583
           LT - Lithuania  |  -.5313121   1.252689    -0.42   0.671                -.0164299
               MT - Malta  |  -1.412755   5.158486    -0.27   0.784                -.0127389
              PL - Poland  |   1.011321   .5283406     1.91   0.056                  .101652
            SK - Slovakia  |  -2.508881   1.273217    -1.97   0.049                -.0996736
            SI - Slovenia  |   .3964439   1.689175     0.23   0.814                 .0098446
            BG - Bulgaria  |  -1.035207   .8136821    -1.27   0.203                -.0482815
             RO - Romania  |   .7022198   .6322287     1.11   0.267                 .0533209
                           |
            country#c.educ |
             BE - Belgium  |  -.0244766   .0387068    -0.63   0.527                -.0266238
     NL - The Netherlands  |   .0355103   .0220072     1.61   0.107                 .0504772
    DE-W - Germany - West  |   .0858636   .0157147     5.46   0.000                 .2016428
               IT - Italy  |   .0437164   .0173627     2.52   0.012                 .0980587
          LU - Luxembourg  |   .0726836   .1077992     0.67   0.500                 .0173256
             DK - Denmark  |   .0258667    .023919     1.08   0.280                  .024867
             IE - Ireland  |   .0199388   .0626653     0.32   0.750                 .0122522
   GB-GBN - Great Britain  |  -.0190327   .0166227    -1.14   0.252                -.0424469
  GB-NIR Northern Ireland  |  -.0556519   .0770708    -0.72   0.470                 -.022807
              GR - Greece  |   .0046481   .0290895     0.16   0.873                  .004836
                ES -Spain  |   .0097014    .016324     0.59   0.552                 .0191859
            PT - Portugal  |   .0161917   .0315061     0.51   0.607                 .0123093
        DE-E Germany East  |   .0014808   .0273432     0.05   0.957                 .0018069
             FI - Finland  |   .0141547    .027857     0.51   0.611                 .0126065
              SE - Sweden  |   .0468805   .0203179     2.31   0.021                 .0597698
             AT - Austria  |   .0218644    .043312     0.50   0.614                 .0187775
   CY - Cyprus (Republic)  |   .0123936   .1020876     0.12   0.903                  .003549
      CZ - Czech Republic  |   .0370343   .0452798     0.82   0.413                 .0394946
             EE - Estonia  |   .0449196   .0894819     0.50   0.616                 .0160888
             HU - Hungary  |   .0318583   .0423181     0.75   0.452                  .030382
              LV - Latvia  |   .0778233   .0745783     1.04   0.297                 .0338013
           LT - Lithuania  |   .0562159   .0514838     1.09   0.275                 .0335572
               MT - Malta  |   .0847898   .2377737     0.36   0.721                 .0131337
              PL - Poland  |  -.0060194   .0218983    -0.27   0.783                -.0117561
            SK - Slovakia  |   .0632112    .054676     1.16   0.248                 .0485013
            SI - Slovenia  |   .0144423   .0680558     0.21   0.832                 .0070282
            BG - Bulgaria  |    .055521   .0308335     1.80   0.072                 .0529998
             RO - Romania  |   .0023075   .0256735     0.09   0.928                 .0033318
                           |
                       age |   -.002587   .0026366    -0.98   0.327                 -.017596
                           |
             country#c.age |
             BE - Belgium  |   .0005269   .0066454     0.08   0.937                 .0014767
     NL - The Netherlands  |   .0014148   .0055045     0.26   0.797                 .0047125
    DE-W - Germany - West  |  -.0018559    .003676    -0.50   0.614                -.0117244
               IT - Italy  |   .0052221   .0039691     1.32   0.188                 .0325986
          LU - Luxembourg  |   .0192158   .0303891     0.63   0.527                 .0107736
             DK - Denmark  |  -.0058923   .0087352    -0.67   0.500                 -.011718
             IE - Ireland  |  -.0064489   .0118673    -0.54   0.587                -.0097035
   GB-GBN - Great Britain  |   .0164515   .0036226     4.54   0.000                 .1006026
  GB-NIR Northern Ireland  |    .002982   .0149433     0.20   0.842                 .0031794
              GR - Greece  |  -.0033447   .0070642    -0.47   0.636                -.0089954
                ES -Spain  |   .0068331   .0041311     1.65   0.098                 .0386344
            PT - Portugal  |   .0027644    .008165     0.34   0.735                 .0073034
        DE-E Germany East  |   .0122835   .0056708     2.17   0.030                 .0426631
             FI - Finland  |   .0243578   .0086164     2.83   0.005                 .0485646
              SE - Sweden  |   .0065841   .0068657     0.96   0.338                 .0171642
             AT - Austria  |   .0005568   .0080333     0.07   0.945                 .0012767
   CY - Cyprus (Republic)  |   .0067538   .0245033     0.28   0.783                  .004841
      CZ - Czech Republic  |   .0073118   .0067905     1.08   0.282                 .0198444
             EE - Estonia  |   .0210479    .018004     1.17   0.242                 .0181435
             HU - Hungary  |  -.0008724   .0070254    -0.12   0.901                -.0022847
              LV - Latvia  |   .0468828   .0162869     2.88   0.004                 .0460846
           LT - Lithuania  |   .0210897   .0106981     1.97   0.049                 .0317216
               MT - Malta  |   .0039717   .0400663     0.10   0.921                 .0017117
              PL - Poland  |   .0169686   .0042042     4.04   0.000                 .0816331
            SK - Slovakia  |   .0089417   .0092099     0.97   0.332                 .0163837
            SI - Slovenia  |   .0155845   .0140992     1.11   0.269                 .0192504
            BG - Bulgaria  |   .0001219   .0076356     0.02   0.987                 .0002823
             RO - Romania  |   .0066502   .0051865     1.28   0.200                 .0238342
                           |
                     ethno |  -.1472293   .0181221    -8.12   0.000                -.1419333
                           |
           country#c.ethno |
             BE - Belgium  |   -.110882   .0459484    -2.41   0.016                -.0370029
     NL - The Netherlands  |  -.0343072   .0405624    -0.85   0.398                -.0113689
    DE-W - Germany - West  |  -.1231724   .0259681    -4.74   0.000                -.0838358
               IT - Italy  |  -.1550451   .0278454    -5.57   0.000                 -.103463
          LU - Luxembourg  |   .0225384   .2220651     0.10   0.919                 .0011791
             DK - Denmark  |  -.0281206   .0616759    -0.46   0.648                 -.004769
             IE - Ireland  |   .0601568   .0805183     0.75   0.455                 .0078695
   GB-GBN - Great Britain  |  -.0925137   .0256026    -3.61   0.000                -.0488982
  GB-NIR Northern Ireland  |   .0365677   .1170836     0.31   0.755                 .0029145
              GR - Greece  |  -.0552303   .0426033    -1.30   0.195                -.0214184
                ES -Spain  |  -.2078387   .0282505    -7.36   0.000                -.1017296
            PT - Portugal  |    -.14459    .062407    -2.32   0.021                -.0362206
        DE-E Germany East  |  -.2290496   .0399927    -5.73   0.000                -.0955007
             FI - Finland  |   .1001477   .0676873     1.48   0.139                 .0237053
              SE - Sweden  |   .0187861   .0519138     0.36   0.717                 .0041457
             AT - Austria  |  -.1876543    .058009    -3.23   0.001                -.0529309
   CY - Cyprus (Republic)  |  -.2326855   .1303667    -1.78   0.074                -.0281217
      CZ - Czech Republic  |  -.1204902   .0612834    -1.97   0.049                -.0418315
             EE - Estonia  |  -.1236708   .1422253    -0.87   0.385                -.0122918
             HU - Hungary  |  -.1943887   .0511919    -3.80   0.000                -.0595158
              LV - Latvia  |   .0137896   .1146708     0.12   0.904                  .001921
           LT - Lithuania  |  -.0592732   .0720402    -0.82   0.411                -.0105154
               MT - Malta  |    .030688   .2421853     0.13   0.899                 .0017272
              PL - Poland  |  -.0710624    .030859    -2.30   0.021                -.0310089
            SK - Slovakia  |  -.0533422   .0836752    -0.64   0.524                -.0124333
            SI - Slovenia  |    -.15488   .0880604    -1.76   0.079                -.0193449
            BG - Bulgaria  |  -.0344698   .0519089    -0.66   0.507                -.0095766
             RO - Romania  |   .0181547   .0379172     0.48   0.632                 .0076008
                           |
                 1.contact |   1.021964   .1284209     7.96   0.000                 .1487545
                           |
           contact#country |
           1#BE - Belgium  |  -.0962881   .4201751    -0.23   0.819                -.0015099
   1#NL - The Netherlands  |  -.1662954   .3529698    -0.47   0.638                -.0031394
  1#DE-W - Germany - West  |  -.5050089   .2250865    -2.24   0.025                -.0169308
             1#IT - Italy  |  -.1842316    .220043    -0.84   0.402                -.0063874
        1#LU - Luxembourg  |  -1.886138   1.959896    -0.96   0.336                -.0060154
           1#DK - Denmark  |  -.2348292   .6730344    -0.35   0.727                -.0021922
           1#IE - Ireland  |   .2305213   .5988295     0.38   0.700                 .0025055
 1#GB-GBN - Great Britain  |  -.1461766   .1828452    -0.80   0.424                -.0072587
1#GB-NIR Northern Ireland  |   .2978369   .7856489     0.38   0.705                 .0025297
            1#GR - Greece  |    .452352   .3552933     1.27   0.203                 .0087148
              1#ES -Spain  |   .0089781   .1640651     0.05   0.956                 .0007296
          1#PT - Portugal  |  -.2671796    .277063    -0.96   0.335                -.0079789
      1#DE-E Germany East  |   .8202839   .5560878     1.48   0.140                 .0092497
           1#FI - Finland  |  -.8978109   .3717967    -2.41   0.016                -.0177418
            1#SE - Sweden  |  -.8406164   .3553293    -2.37   0.018                 -.016314
           1#AT - Austria  |  -.2311075   .5527604    -0.42   0.676                -.0026839
 1#CY - Cyprus (Republic)  |  -.0724524   1.383888    -0.05   0.958                -.0003312
    1#CZ - Czech Republic  |   .0622596   .2863777     0.22   0.828                 .0016676
           1#EE - Estonia  |  -.1213455   1.053212    -0.12   0.908                -.0007401
           1#HU - Hungary  |  -.1244992   .2593642    -0.48   0.631                -.0046097
            1#LV - Latvia  |    .290957   .5875079     0.50   0.620                 .0036941
         1#LT - Lithuania  |   -.173306   .5421318    -0.32   0.749                -.0021534
             1#MT - Malta  |   1.008404   4.139304     0.24   0.808                 .0014751
            1#PL - Poland  |   .0440716   .2483401     0.18   0.859                 .0012953
          1#SK - Slovakia  |  -.5282784   .3276469    -1.61   0.107                -.0146047
          1#SI - Slovenia  |  -.0233569   .6568517    -0.04   0.972                -.0002408
          1#BG - Bulgaria  |   .3494442   .2862759     1.22   0.222                 .0117689
           1#RO - Romania  |  -.3875744   .2030984    -1.91   0.056                -.0212767
                           |
                  1.gender |  -.3990908   .0939963    -4.25   0.000                 -.074222
                           |
            gender#country |
           1#BE - Belgium  |   .2434752   .2319529     1.05   0.294                 .0095795
   1#NL - The Netherlands  |   .3003173   .1995702     1.50   0.132                 .0142029
  1#DE-W - Germany - West  |   .1260375   .1325848     0.95   0.342                 .0109757
             1#IT - Italy  |   .5913847   .1308483     4.52   0.000                 .0524157
        1#LU - Luxembourg  |   .2672128   1.032597     0.26   0.796                 .0022111
           1#DK - Denmark  |   .4986628   .3161126     1.58   0.115                 .0138048
           1#IE - Ireland  |   .3753114   .3703555     1.01   0.311                  .008677
 1#GB-GBN - Great Britain  |   -.117116   .1322569    -0.89   0.376                -.0101606
1#GB-NIR Northern Ireland  |   .7007187   .5468653     1.28   0.200                 .0109996
            1#GR - Greece  |  -.0849512   .2345502    -0.36   0.717                -.0033295
              1#ES -Spain  |   .4905921   .1375893     3.57   0.000                  .039781
          1#PT - Portugal  |   .1294568   .2483842     0.52   0.602                  .004662
